,Beta,Annual_Volatility,Mean_Daily_Return
USB,0.9811232568841188,0.3213617741662199,0.00015215325989749922
ULTA,0.8888020520659052,0.3320314991759292,0.00028790270903850985
UAL,1.3919309416571406,0.4576725673260778,0.0014228661885002836
TDG,1.0890725156696452,0.2740498541316015,0.0012120135037299753
STT,1.1555318137867499,0.31609179793711883,0.00037876976686836904
SHW,0.8959773112519585,0.27940839934393524,0.00019501196489518985
RCL,1.650884344270482,0.48575548052974304,0.001868649652050288
SWKS,1.511264726544425,0.37060813783928037,-0.00040844725931688994
SPGI,0.9533097596599001,0.23590655627406162,0.0002477871815231343
SYK,0.8936756412329437,0.25030112244655844,0.000557790859071522
SYF,1.3021003586636024,0.3759817390367875,0.0008107081822849595
VRTX,0.6391455183422897,0.2727671425772775,0.0009365406656410059
TT,1.0169940723329107,0.27075097131014725,0.0010528515964047126
SLB,0.6936471442992023,0.37871484116457177,0.0006148594400941186
STE,0.8262114949210547,0.27234908892824605,-3.483376781559959e-05
VICI,0.7152121270597278,0.21826255031778888,0.000269538339439848
WRB,0.4686726859914595,0.22994929903922587,0.0008354609728641442
STX,1.2366475879476508,0.36513125883708986,5.4598912419718354e-05
VMC,1.0156471079442981,0.2627163545659468,0.00045291466546624126
TYL,1.1906542028213547,0.31654365903918613,0.00032536941208019104
SPG,0.9813045965929443,0.26785633743106096,0.0004673951256726012
TMO,0.9045666192937694,0.2547799783409736,-0.00014721123353005723
CRM,1.4355143761540476,0.3840663882453917,0.0006599196718578549
V,0.8666658008662289,0.22215042069510965,0.0006012042804987172
VST,1.0039858502500754,0.41935128822471057,0.002836553572149434
VLO,0.6106308919228925,0.3623560816513409,0.0010048931882652445
UPS,0.8776827330611078,0.27436314889093927,-0.0003922701681060186
UBER,1.4963337173855267,0.48460413153041254,0.0008820210022731568
ROST,0.9785558419566845,0.31154697760789063,0.0006295076312053973
TSCO,0.8562347930861421,0.28542964952717276,0.0003919493657695589
STLD,1.1204386146822753,0.384289624184246,0.0011735644449127921
LUV,0.9622331160680608,0.35054452478458564,-4.473750609894695e-05
SBAC,0.7893812462283276,0.29806212735637777,-0.0005954975040990171
TXN,1.160557761195974,0.2796491367365366,0.00024862213527032174
VRSN,0.9423627487209486,0.25299988971157383,-0.000134263313530124
TMUS,0.5643526967163416,0.22510234134952892,0.0009994116525325857
UNH,0.4380620269157325,0.2440551426610489,0.0001851932211229871
TRV,0.4623293155963283,0.22392830123161261,0.0007617233448850323
TSN,0.43971935416870445,0.2559420523468519,-0.00030873709916336454
WM,0.4288093586749073,0.18770576007666775,0.0004195506123821511
WST,1.063995487199062,0.37130441651362184,-0.00012569083348407987
WAT,0.9876104468449197,0.32740478105977366,0.00023255614131768425
WYNN,1.2293480621867399,0.42176608667110405,0.00035121866068192533
ZTS,0.9166108214628399,0.27501569323145336,-0.0002962230880404851
WMT,0.407970083269671,0.20626736951461444,0.0009773682699645834
XYL,1.0677012841873181,0.27268486731136554,0.00018724721362741971
WMB,0.6022213875896673,0.2290728860554471,0.001252515259885547
WELL,0.6304200962013804,0.24001728969029287,0.0007415166549861482
WDAY,1.3492755504252338,0.3919592379043671,0.00027327825248214517
WAB,0.9716854097305369,0.2529240665555041,0.001107813078242284
WTW,0.6670940380035562,0.22240938596503895,0.0005329333612141603
XEL,0.39535797359077285,0.2149643534170826,0.00020410280311465608
WY,0.926705915598592,0.25933516002591794,-0.00017219931760079432
WFC,0.9680281207518601,0.3011093273260263,0.0007182177741113249
ZBRA,1.5001893782684321,0.40005015705222824,-0.0002282732810674201
WEC,0.3777653893387727,0.20117030288016324,0.00018992280873388737
DIS,1.0323733616678676,0.3027459478881979,-0.00025581401966423247
WDC,1.4398226643197782,0.4177445062755737,0.0002109354594352654
YUM,0.6334095480321376,0.19133503270850996,0.0001256745268279013
ZBH,0.7365030447292599,0.24515686530787129,-7.570030326244742e-05
WSM,1.4220713993098264,0.48072462541263156,0.001579594366834195
WBD,1.347002882090456,0.5571467929287612,-0.0005436677612935284
